,Company,scores_2016,scores_2017,scores_2018,scores_2019,scores_2020,total_2016,total_2017,total_2018,total_2019,total_2020
75,P_G,817,1256,1434,1780,2007,3445,4334,4724,5823,8264
76,Qualcomm,457,276,376,457,809,1682,1197,1449,1632,2662
77,QuestDiagnostics,504,493,766,505,665,1015,1003,1742,1263,2022
78,RoyalCaribbean,437,388,412,375,563,2802,1678,1752,2166,2459
79,Seagate,0,616,647,758,950,6,1867,2663,3012,3301
80,SealedAir,92,28,79,178,351,522,151,593,746,1151
81,SouthwestAirlines,470,586,595,577,794,3564,3994,5234,3848,4202
82,Stanley,65,71,67,73,91,345,281,360,372,430
83,Starbucks,154,169,78,108,204,689,819,540,637,873
84,S_P,391,536,478,651,545,1315,1785,1307,2039,1833
85,Tapestry,465,487,181,206,485,1875,1771,789,719,1967
86,TexasInstruments,250,214,97,945,966,1469,1314,978,3710,4096
87,TJX,710,731,769,876,1063,1837,1912,2151,2381,2866
88,UnionPacific,438,537,862,1187,1504,1753,2110,3209,3794,6700
89,UnitedRentals,298,271,419,643,928,1160,1057,2015,2055,2663
90,UPS,0,469,378,0,258,0,2051,1609,0,627
91,Verizon,288,397,594,711,1104,1412,1326,1783,2824,4982
92,Visa,807,343,647,553,604,2366,1172,1593,1420,1481
93,Vornado,109,195,0,0,472,634,1114,0,0,2478
94,Walmart,1300,1271,1692,719,1227,4969,4419,5764,3171,4870
95,WasteManagemen,74,1351,50,762,601,2580,6691,646,3344,2754
96,WellsFargo,126,503,475,90,957,384,1596,1280,291,3087
97,Whirlpool,337,432,423,680,1096,1626,1654,2070,3033,3783
98,Wynn,111,467,417,464,611,404,1468,1826,2246,2577
99,Xylem,556,632,636,999,1230,2550,2792,2647,3355,4455
